codigo_departamento,departamento,anio,pib_total_miles_millones_cop,pib_variacion_pct_anual_vs_anio_previo,total_admitidos,total_matriculados,ratio_matriculados_sobre_admitidos,var_pct_matriculados_vs_anio_previo,ipc_nacional_total_var_mensual_media,ipc_nacional_total_var_mensual_mediana,ipc_nacional_total_var_mensual_std,ipc_nacional_educacion_var_mensual_media,ipc_nacional_educacion_var_mensual_mediana,ipc_nacional_educacion_var_mensual_std,ipc_nacional_alimentos_var_mensual_media,ipc_nacional_alimentos_var_mensual_mediana,ipc_nacional_alimentos_var_mensual_std,ipc_nacional_transporte_var_mensual_media,ipc_nacional_transporte_var_mensual_mediana,ipc_nacional_transporte_var_mensual_std,ipc_capital_total_var_mensual_media,ipc_capital_educacion_var_mensual_media,geih_td_nacional_media_anual,geih_to_nacional_media_anual,geih_tgp_nacional_media_anual,proxy_pib_miles_mm_cop_por_matriculado,spadies_td_anual_tyt,spadies_td_anual_tecnico_profesional,spadies_td_anual_tecnologico,outcome_tasa_desercion_snies,indice_vulnerabilidad_pca,indice_vulnerabilidad_teorico,cluster_km,cluster_hierarchical,pc1,pc2,cluster_KMeans
5,Antioquia,2023,231121.9352491228,9.147821323402932,108287.0,496052.0,4.58090075447653,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7658333333333335,0.9983333333333334,10.165585191866676,57.6205466251543,64.13746922177585,0.4659227969025883,0.1350012830382345,0.1126046716615249,0.1379530669144981,0.0793060786248017,-0.2913558066044505,-0.0428441566113413,0.0,0.0,-0.2913558066044505,0.6878703112247673,0
8,Atlántico,2023,70861.50241137248,10.881975541851148,53250.0,231610.0,4.349483568075117,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.8258333333333333,1.0533333333333337,10.165585191866676,57.6205466251543,64.13746922177585,0.3059518259633542,0.1193381706244503,0.1228834059022738,0.1117443868739205,0.0703394054739894,-0.5766670623136722,-0.0657240113958535,0.0,0.0,-0.5766670623136722,0.4421660432605728,0
11,Bogotá D.C.,2023,395437.7893465079,9.18964838761663,786433.0,2525576.0,3.21143187022925,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7541666666666668,0.9008333333333334,10.165585191866676,57.6205466251543,64.13746922177585,0.1565733081667342,0.19466004006612,0.235045742434905,0.1546308607799115,0.0949327872421357,-0.6398324423966486,-0.4130201830457363,0.0,0.0,-0.6398324423966486,3.740033527299702,2
13,Bolívar,2023,56924.47009964763,10.875341774405404,30703.0,131582.0,4.285639839755073,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7908333333333332,0.7708333333333335,10.165585191866676,57.6205466251543,64.13746922177585,0.4326159360676052,0.0980406764508679,0.1103873842989372,0.0946126023224823,0.0714875030332443,-0.7120310528534106,-0.093694075761452,0.0,0.0,-0.7120310528534106,0.2660439612774704,0
15,Boyacá,2023,42277.21720754343,7.236742697402093,14991.0,88812.0,5.924354612767661,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.6583333333333334,1.3475,10.165585191866676,57.6205466251543,64.13746922177585,0.4760304599327054,0.1439824143616047,0.1580048831531217,0.1284722222222222,0.0548014855424882,-0.2829989377224651,0.0512245565556459,0.0,0.0,-0.2829989377224651,-0.1511145644226555,0
17,Caldas,2023,26212.674535076098,9.79932272513991,12388.0,68517.0,5.53091701646755,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7008333333333333,0.9333333333333336,10.165585191866676,57.6205466251543,64.13746922177585,0.3825718366985726,0.1018393898609241,0.092808356769787,0.1132554596241747,0.0520955451348182,-0.4940385893167899,-0.0153843902649848,0.0,0.0,-0.4940385893167899,0.0807536962010506,0
18,Caquetá,2023,6250.433809661449,11.899218050869822,2754.0,16283.0,5.912490922294844,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.6766666666666666,1.025,10.165585191866676,57.6205466251543,64.13746922177585,0.3838625443506386,0.1643564356435643,0.5,0.1603206412825651,0.0723388649491152,0.0160249247962284,0.0730645956657419,0.0,0.0,0.0160249247962284,0.3196702446783757,0
19,Cauca,2023,28537.042539022543,9.018873048089995,9091.0,63898.0,7.028709712902871,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.6466666666666666,0.9258333333333332,10.165585191866676,57.6205466251543,64.13746922177585,0.4466030633043686,0.1074232690935046,0.5,0.1062992125984252,0.0714560245980398,-0.5463923502700575,-0.0226899852155519,0.0,0.0,-0.5463923502700575,-0.024764137606253,0
20,Cesar,2023,34820.880659655246,-11.01852427164112,4409.0,33659.0,7.634157405307326,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.8508333333333332,0.9525,10.165585191866676,57.6205466251543,64.13746922177585,1.034519167522958,0.2115677321156773,0.3428571428571428,0.2041800643086816,0.0889259005257829,0.8789426982936063,0.4981417120339202,0.0,0.0,0.8789426982936063,-2.1580203750229963,0
23,Córdoba,2023,28303.31904478858,9.872463359985474,8395.0,57277.0,6.822751637879691,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.835,1.1033333333333333,10.165585191866676,57.6205466251543,64.13746922177585,0.4941480706878604,0.109353507565337,0.1263736263736263,0.0922865013774104,0.0524524856834592,-0.6961143392428454,-0.0715051563651123,0.0,0.0,-0.6961143392428454,0.0392390718082145,0
25,Cundinamarca,2023,99944.84284715296,9.18109900501313,14579.0,62465.0,4.284587420262021,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7541666666666668,0.9008333333333334,10.165585191866676,57.6205466251543,64.13746922177585,1.6000134931105894,0.0543025676613462,0.0326615705350938,0.0615028901734104,0.0698302981966414,-0.7603558561763816,-0.2106909503326329,0.0,0.0,-0.7603558561763816,-0.0600437231240667,0
27,Chocó,2023,6891.326024081319,12.828840794814669,5814.0,35114.0,6.039559683522532,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,,,10.165585191866676,57.6205466251543,64.13746922177585,0.1962557960950424,0.0765432098765432,0.0629921259842519,0.0993377483443708,0.0633684634490165,-0.7150173211669898,-0.0772617508734146,0.0,0.0,-0.7150173211669898,0.3461268477913015,0
41,Huila,2023,26533.032811661746,8.313363431410867,6657.0,40414.0,6.070902809073156,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.6533333333333333,0.8525,10.165585191866676,57.6205466251543,64.13746922177585,0.6565307272643575,0.127576054955839,0.1654571843251088,0.1082283172720533,0.0788555224314695,-0.4617942453073119,-0.0162625030385343,0.0,0.0,-0.4617942453073119,-0.1319139192704596,0
44,La Guajira,2023,20346.021143398808,-11.075340728499542,5365.0,32777.0,6.109412861136999,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7516666666666666,0.91,10.165585191866676,57.6205466251543,64.13746922177585,0.6207407982243283,0.1588618850029638,0.1641061452513966,0.1294117647058823,0.0900986730180333,-0.0449699538639651,0.3509286624183498,0.0,0.0,-0.0449699538639651,-2.3004357339960886,0
47,Magdalena,2023,21913.945364290445,9.253244993854189,11928.0,68486.0,5.741616364855801,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.8383333333333334,0.9808333333333332,10.165585191866676,57.6205466251543,64.13746922177585,0.3199770079182671,0.1594809543742151,0.1070961412688031,0.2526162790697674,0.0469194471403232,1.0317321523624312,0.3274998476644006,0.0,0.0,1.0317321523624312,0.2526136271315853,0
50,Meta,2023,53796.70492802196,-3.39280010581859,3453.0,19628.0,5.684332464523603,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.5808333333333333,0.7941666666666666,10.165585191866676,57.6205466251543,64.13746922177585,2.7408143941319523,0.1274285714285714,0.0748959778085991,0.1642371234207968,0.0915567801613855,0.7826631862414899,0.1656162514694933,0.0,0.0,0.7826631862414899,-1.3485473359351277,0
52,Nariño,2023,23455.45084472392,8.65424916145797,8843.0,64288.0,7.269931018884994,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7041666666666667,0.8983333333333334,10.165585191866676,57.6205466251543,64.13746922177585,0.3648495962656159,0.1030013642564802,0.2142857142857142,0.0937961595273264,0.0591731492002447,-0.70058536581166,-0.040821206358095,0.0,0.0,-0.70058536581166,-0.0881903208365739,0
54,Norte de Santander,2023,25300.805061019302,8.461844039827046,14603.0,96678.0,6.6204204615489965,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.75,0.9616666666666668,10.165585191866676,57.6205466251543,64.13746922177585,0.2617017838703666,0.11630990717939,0.1158878504672897,0.1163575042158516,0.0526737914302327,-0.4824959513511476,0.0159254940128672,0.0,0.0,-0.4824959513511476,-0.0257675751180776,0
63,Quindío,2023,13317.0405703164,9.721753396935798,7502.0,43046.0,5.7379365502532655,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.6916666666666665,1.0641666666666667,10.165585191866676,57.6205466251543,64.13746922177585,0.3093676664571946,0.1006993006993007,0.1148936170212766,0.0979079497907949,0.0765935681861773,-0.6744950437627559,-0.039986707161049,0.0,0.0,-0.6744950437627559,0.0066093234217282,0
66,Risaralda,2023,26404.083424074124,10.571378984821903,15977.0,62758.0,3.928021530950742,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.6808333333333333,1.106666666666667,10.165585191866676,57.6205466251543,64.13746922177585,0.4207285672595386,0.1122178988326848,0.1233737101839389,0.1062917063870352,0.073163910930891,-0.5677664358757812,-0.0457391694409016,0.0,0.0,-0.5677664358757812,0.148512021654695,0
68,Santander,2023,101446.0094262661,9.057720826037771,44151.0,199944.0,4.52864034789699,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7191666666666667,0.9333333333333336,10.165585191866676,57.6205466251543,64.13746922177585,0.5073721113225008,0.1495235480961531,0.1157528285465622,0.1511169513797634,0.0780208249253369,-0.0687169328106812,0.0496791764474851,0.0,0.0,-0.0687169328106812,0.2592808910937988,0
70,Sucre,2023,12704.591275413051,10.24044112545752,7070.0,39171.0,5.54045261669024,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7366666666666667,0.8616666666666667,10.165585191866676,57.6205466251543,64.13746922177585,0.3243366591461298,0.1066916237716424,0.085812356979405,0.1211401425178147,0.0828115437126312,-0.4190705629689396,0.0063969149216875,0.0,0.0,-0.4190705629689396,0.0989549777794628,0
73,Tolima,2023,33735.23196416392,8.947967012157017,11462.0,69688.0,6.079916244983424,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.6275000000000001,0.8616666666666665,10.165585191866676,57.6205466251543,64.13746922177585,0.4840895414442073,0.0994490358126721,0.0816528272044286,0.1403269754768392,0.1031123435618637,-0.1629087998297378,0.0551489157009713,0.0,0.0,-0.1629087998297378,0.0340005495641264,0
76,Valle del Cauca,2023,153563.85834784718,9.020096267890876,53959.0,270859.0,5.019718675290498,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,0.6991666666666667,1.0291666666666666,10.165585191866676,57.6205466251543,64.13746922177585,0.5669512859009566,0.1352746705312259,0.1685258486266043,0.1151047729918509,0.0636316036045966,-0.4666129267491362,-0.0540741829308703,0.0,0.0,-0.4666129267491362,0.3012805023004359,0
81,Arauca,2023,8743.02613187126,-1.889357220271076,,,,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,,,10.165585191866676,57.6205466251543,64.13746922177585,,0.074074074074074,,0.074074074074074,0.0824175824175824,,0.0,,,,,0
