codigo_departamento,departamento,anio,pib_total_miles_millones_cop,pib_variacion_pct_anual_vs_anio_previo,total_admitidos,total_matriculados,ratio_matriculados_sobre_admitidos,var_pct_matriculados_vs_anio_previo,ipc_nacional_total_var_mensual_media,ipc_nacional_total_var_mensual_mediana,ipc_nacional_total_var_mensual_std,ipc_nacional_educacion_var_mensual_media,ipc_nacional_educacion_var_mensual_mediana,ipc_nacional_educacion_var_mensual_std,ipc_nacional_alimentos_var_mensual_media,ipc_nacional_alimentos_var_mensual_mediana,ipc_nacional_alimentos_var_mensual_std,ipc_nacional_transporte_var_mensual_media,ipc_nacional_transporte_var_mensual_mediana,ipc_nacional_transporte_var_mensual_std,ipc_capital_total_var_mensual_media,ipc_capital_educacion_var_mensual_media,geih_td_nacional_media_anual,geih_to_nacional_media_anual,geih_tgp_nacional_media_anual,proxy_pib_miles_mm_cop_por_matriculado,spadies_td_anual_tyt,spadies_td_anual_tecnico_profesional,spadies_td_anual_tecnologico,outcome_tasa_desercion_snies,indice_vulnerabilidad_pca,indice_vulnerabilidad_teorico,cluster_km,cluster_hierarchical,pc1,pc2,cluster_KMeans
85,Casanare,2023,23082.344018465534,-0.1729051276253428,846.0,5269.0,6.228132387706856,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,,,10.165585191866676,57.6205466251543,64.13746922177585,4.380782694717316,0.0765606595995288,0.0632530120481927,0.1243243243243243,0.0819721264798441,0.713900426358707,-0.0910654813533155,0.0,0.0,0.713900426358707,-1.0390216628726838,0
86,Putumayo,2023,5833.51024399328,2.6408083014146064,680.0,4722.0,6.944117647058824,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,,,10.165585191866676,57.6205466251543,64.13746922177585,1.2353897170676154,0.1356515093618647,0.2307692307692307,0.1351766513056835,0.1130268199233716,0.0398767179891267,0.10663886811163,0.0,0.0,0.0398767179891267,-0.7689734920219786,0
88,"San Andrés, Providencia y Santa Catalina (Archipiélago)",2023,2285.649865430926,8.167646251919294,143.0,548.0,3.832167832167832,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,,,10.165585191866676,57.6205466251543,64.13746922177585,4.170893915019938,0.184652278177458,0.184652278177458,,0.1142857142857142,,0.0,,,,,0
91,Amazonas,2023,1212.823072224872,12.44839098108597,45.0,79.0,1.7555555555555555,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,,,10.165585191866676,57.6205466251543,64.13746922177585,15.352190787656609,0.0701754385964912,0.0,0.4,0.2092198581560283,6.301079870353237,-0.3995010848533759,1.0,1.0,6.301079870353237,1.0736372437396724,0
94,Guainía,2023,554.7227336172439,10.801329379001215,,,,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,,,10.165585191866676,57.6205466251543,64.13746922177585,,0.0,,0.0,0.1309090909090909,,0.0,,,,,0
95,Guaviare,2023,1265.9440026695845,10.311941412664256,,,,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,,,10.165585191866676,57.6205466251543,64.13746922177585,,0.2222222222222222,,0.2222222222222222,0.1143790849673202,,0.0,,,,,0
97,Vaupés,2023,426.9435138402957,12.66799710940227,,,,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,,,10.165585191866676,57.6205466251543,64.13746922177585,,,,,0.2625,,0.0,,,,,0
99,Vichada,2023,1056.8274830574946,9.28953508527519,,,,,0.7425,0.52,0.5055712340781194,0.9308333333333332,0.065,2.436112619927432,0.4116666666666666,0.21,0.9865535356927564,1.2066666666666668,1.0750000000000002,1.01850454841965,,,10.165585191866676,57.6205466251543,64.13746922177585,,0.3333333333333333,,0.3333333333333333,0.1468926553672316,,0.0,,,,,0
5,Antioquia,2024,253232.37990946395,9.566571271787188,127658.0,507852.0,3.978223064751132,2.378782869537871,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.5325,1.065,10.164814606646042,57.4140277385923,63.90873639230293,0.4986342082131486,,,,,,0.0,,,,,1
8,Atlántico,2024,76818.38692492909,8.406376256285238,53865.0,232917.0,4.324087997772208,0.5643106947023013,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.43875,1.2837500000000002,10.164814606646042,57.4140277385923,63.90873639230293,0.3298101337597903,,,,,,0.0,,,,,1
11,Bogotá D.C.,2024,430151.0411388668,8.778435629464058,817099.0,2672678.0,3.270935345655789,5.824493105731128,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.58125,1.04125,10.164814606646042,57.4140277385923,63.90873639230293,0.1609438327920036,,,,,,0.0,,,,,2
13,Bolívar,2024,61184.85052780749,7.484268928111162,31453.0,134401.0,4.273074110577688,2.1423902965451203,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.5,1.41875,10.164814606646042,57.4140277385923,63.90873639230293,0.4552410363599042,,,,,,0.0,,,,,1
15,Boyacá,2024,45232.48829017505,6.990221395424112,16525.0,92096.0,5.573131618759455,3.6976985092104666,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.49375,0.7600000000000001,10.164814606646042,57.4140277385923,63.90873639230293,0.4911449823029779,,,,,,0.0,,,,,1
17,Caldas,2024,28821.000529787543,9.950629002855674,14980.0,71422.0,4.767823765020027,4.239823693389962,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.47375,1.2675,10.164814606646042,57.4140277385923,63.90873639230293,0.4035311322811954,,,,,,0.0,,,,,1
18,Caquetá,2024,6831.025788023121,9.288826920528884,3160.0,15768.0,4.989873417721519,-3.162807836393785,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.61,0.93375,10.164814606646042,57.4140277385923,63.90873639230293,0.4332208135478894,,,,,,0.0,,,,,1
19,Cauca,2024,31102.85861244642,8.991177238900237,9268.0,64200.0,6.927060854553302,0.4726282512754702,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.52375,0.8312499999999999,10.164814606646042,57.4140277385923,63.90873639230293,0.4844682026860813,,,,,,0.0,,,,,1
20,Cesar,2024,31092.17552900469,-10.70824476582172,6278.0,34785.0,5.540777317617075,3.345316260138447,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.485,1.39625,10.164814606646042,57.4140277385923,63.90873639230293,0.8938385950554747,,,,,,0.0,,,,,1
23,Córdoba,2024,30952.49332747908,9.359942127276009,7851.0,56750.0,7.228378550503121,-0.920090088517206,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.48,1.44875,10.164814606646042,57.4140277385923,63.90873639230293,0.545418384625182,,,,,,0.0,,,,,1
25,Cundinamarca,2024,108202.14121728326,8.261855374327121,15034.0,60397.0,4.017360649195157,-3.310653966221084,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.58125,1.04125,10.164814606646042,57.4140277385923,63.90873639230293,1.7915151616352345,,,,,,0.0,,,,,1
27,Chocó,2024,7581.945750789458,10.021579653825857,6003.0,35640.0,5.937031484257871,1.4979780144671642,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,,,10.164814606646042,57.4140277385923,63.90873639230293,0.2127369739278748,,,,,,0.0,,,,,1
41,Huila,2024,29310.00901681625,10.466109264124428,6650.0,39684.0,5.967518796992481,-1.8063047458801404,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.45875,1.34375,10.164814606646042,57.4140277385923,63.90873639230293,0.738585047294029,,,,,,0.0,,,,,1
44,La Guajira,2024,17617.635117454578,-13.409924263395572,6492.0,35311.0,5.439155884165126,7.731030905818104,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.49,1.40375,10.164814606646042,57.4140277385923,63.90873639230293,0.4989276745902007,,,,,,0.0,,,,,1
47,Magdalena,2024,24025.85173466969,9.637271314095145,15632.0,73440.0,4.698055271238485,7.233595187337557,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.2475,1.49375,10.164814606646042,57.4140277385923,63.90873639230293,0.3271493972585742,,,,,,0.0,,,,,1
50,Meta,2024,54796.74226120616,1.858919304671563,3579.0,20217.0,5.648784576697402,3.0008151620134504,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.4075,1.2975,10.164814606646042,57.4140277385923,63.90873639230293,2.7104289588567125,,,,,,0.0,,,,,1
52,Nariño,2024,25834.937958134786,10.14470849084578,9084.0,62896.0,6.923822104799648,-2.165256346441016,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.42,1.23,10.164814606646042,57.4140277385923,63.90873639230293,0.4107564544348572,,,,,,0.0,,,,,1
54,Norte de Santander,2024,27388.67821535073,8.252200470680647,16882.0,99003.0,5.864411799549816,2.4048904611183515,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.53375,1.50375,10.164814606646042,57.4140277385923,63.90873639230293,0.2766449321268116,,,,,,0.0,,,,,1
63,Quindío,2024,14586.944459146682,9.535931666836609,7804.0,43751.0,5.606227575602255,1.637782836965107,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.53125,1.52625,10.164814606646042,57.4140277385923,63.90873639230293,0.3334082525918649,,,,,,0.0,,,,,1
66,Risaralda,2024,28675.31464744345,8.601818085828805,15755.0,63733.0,4.045255474452555,1.5535867937155423,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.6,1.37375,10.164814606646042,57.4140277385923,63.90873639230293,0.4499288382383296,,,,,,0.0,,,,,1
68,Santander,2024,109532.22088471026,7.970950759104478,47671.0,205746.0,4.31595729059596,2.9018125075021004,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.6087499999999999,1.32,10.164814606646042,57.4140277385923,63.90873639230293,0.5323662228413202,,,,,,0.0,,,,,1
70,Sucre,2024,13769.537650597222,8.382374151974023,7530.0,37706.0,5.007436918990704,-3.740011743381584,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.59125,1.16125,10.164814606646042,57.4140277385923,63.90873639230293,0.365181606391482,,,,,,0.0,,,,,1
73,Tolima,2024,37045.67700419287,9.813019941720134,14462.0,70807.0,4.896072465772369,1.605728389392722,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.47375,1.2212500000000002,10.164814606646042,57.4140277385923,63.90873639230293,0.5231922974309442,,,,,,0.0,,,,,1
76,Valle del Cauca,2024,166348.6859596582,8.325414423263124,62944.0,283994.0,4.511851804778851,4.84938658121015,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,0.47625,0.4249999999999999,10.164814606646042,57.4140277385923,63.90873639230293,0.5857471846576273,,,,,,0.0,,,,,1
81,Arauca,2024,9209.354822332434,5.333721796406964,,,,,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,,,10.164814606646042,57.4140277385923,63.90873639230293,,,,,,,0.0,,,,,1
85,Casanare,2024,23585.58900097814,2.180216108511412,1196.0,6209.0,5.191471571906354,17.840197380907195,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,,,10.164814606646042,57.4140277385923,63.90873639230293,3.798613142370452,,,,,,0.0,,,,,1
86,Putumayo,2024,6091.238784725085,4.418069566213346,772.0,4490.0,5.816062176165803,-4.913172384582804,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,,,10.164814606646042,57.4140277385923,63.90873639230293,1.3566233373552528,,,,,,0.0,,,,,1
88,"San Andrés, Providencia y Santa Catalina (Archipiélago)",2024,2454.45386935717,7.385383320485885,200.0,669.0,3.345,22.08029197080292,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,,,10.164814606646042,57.4140277385923,63.90873639230293,3.66883986450997,,,,,,0.0,,,,,1
91,Amazonas,2024,1330.5588016900433,9.707576658249923,7.0,71.0,10.142857142857142,-10.126582278481012,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,,,10.164814606646042,57.4140277385923,63.90873639230293,18.74026481253582,,,,,,0.0,,,,,1
94,Guainía,2024,605.4667842883943,9.147642163546797,,,,,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,,,10.164814606646042,57.4140277385923,63.90873639230293,,,,,,,0.0,,,,,1
95,Guaviare,2024,1396.4228351461982,10.306840760844386,,,,,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,,,10.164814606646042,57.4140277385923,63.90873639230293,,,,,,,0.0,,,,,1
97,Vaupés,2024,471.8920343556026,10.527978305842236,,,,,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,,,10.164814606646042,57.4140277385923,63.90873639230293,,,,,,,0.0,,,,,1
99,Vichada,2024,1167.185810716704,10.44241651815612,,,,,0.53125,0.51,0.3668568229860644,1.0675,0.0,3.1022422766214026,0.40875,0.495,0.5278105044155795,0.5349999999999999,0.16,0.7349829930005183,,,10.164814606646042,57.4140277385923,63.90873639230293,,,,,,,0.0,,,,,1
